date,description,amount,type,account
2024-10-01,Salary Credit,254412.0,credit,Main Account
2024-10-23,Keells,-4359.84,debit,Main Account
2024-10-17,Keells,-5475.25,debit,Main Account
2024-10-06,Keells,-6831.87,debit,Main Account
2024-10-02,CEB,-4917.92,debit,Main Account
2024-10-24,Water Board,-1570.07,debit,Main Account
2024-10-02,Landlord Transfer,-59921.52,debit,Main Account
2024-10-03,Landlord Transfer,-57507.07,debit,Main Account
2024-10-12,Landlord Transfer,-63692.49,debit,Main Account
2024-10-22,Landlord Transfer,-63975.28,debit,Main Account
2024-10-13,Landlord Transfer,-56187.26,debit,Main Account
2024-10-28,Osu Sala,-1467.38,debit,Main Account
2024-10-07,Healthguard Pharmacy,-3849.32,debit,Main Account
2024-10-18,Uber,-2332.4,debit,Main Account
2024-10-10,Uber,-889.72,debit,Main Account
2024-10-25,Uber,-1461.08,debit,Main Account
2024-10-16,Uber,-1057.2,debit,Main Account
2024-10-14,KFC,-300.0,debit,Main Account
2024-10-11,Uber Eats,-4856.79,debit,Main Account
2024-10-17,Arpico Home,-14053.51,debit,Main Account
2024-10-22,AliExpress,-21543.5,debit,Main Account
2024-10-18,Booking.com,-28890.38,debit,Main Account
2024-10-01,Hobby Shop,-4585.31,debit,Main Account
2024-10-14,Hobby Shop,-5219.07,debit,Main Account
2024-10-28,Coffee Shop,-715.57,debit,Main Account
2024-10-09,Dessert Bar,-1233.45,debit,Main Account
2024-11-01,Salary Credit,253115.0,credit,Main Account
2024-11-11,Keells,-8761.61,debit,Main Account
2024-11-12,Cargills,-7388.54,debit,Main Account
2024-11-17,Arpico,-7489.3,debit,Main Account
2024-11-05,Arpico,-4119.94,debit,Main Account
2024-11-27,CEB,-3914.97,debit,Main Account
2024-11-13,Dialog,-4709.1,debit,Main Account
2024-11-05,Water Board,-7412.56,debit,Main Account
2024-11-15,Dialog,-6115.87,debit,Main Account
2024-11-16,Landlord Transfer,-58375.58,debit,Main Account
2024-11-02,Landlord Transfer,-59964.42,debit,Main Account
2024-11-04,Landlord Transfer,-61276.92,debit,Main Account
2024-11-28,Landlord Transfer,-60487.56,debit,Main Account
2024-11-12,Landlord Transfer,-64127.59,debit,Main Account
2024-11-09,Healthguard Pharmacy,-4520.66,debit,Main Account
2024-11-29,Osu Sala,-4924.34,debit,Main Account
2024-11-10,Osu Sala,-3174.31,debit,Main Account
2024-11-23,Healthguard Pharmacy,-2706.78,debit,Main Account
2024-11-24,Osu Sala,-3964.25,debit,Main Account
2024-11-04,PickMe,-1282.11,debit,Main Account
2024-11-17,Uber,-2246.1,debit,Main Account
2024-11-22,Pizza Hut,-4168.37,debit,Main Account
2024-11-14,KFC,-4184.01,debit,Main Account
2024-11-20,Burger King,-4166.77,debit,Main Account
2024-11-22,Arpico Home,-7336.06,debit,Main Account
2024-11-08,AliExpress,-300.0,debit,Main Account
2024-11-23,Arpico Home,-11681.89,debit,Main Account
2024-11-17,Steam,-913.54,debit,Main Account
2024-11-15,Agoda,-28184.94,debit,Main Account
2024-11-09,Booking.com,-16168.62,debit,Main Account
2024-11-22,Agoda,-8684.44,debit,Main Account
2024-11-18,Agoda,-25893.65,debit,Main Account
2024-11-22,Hobby Shop,-1049.75,debit,Main Account
2024-11-23,Hobby Shop,-6043.56,debit,Main Account
2024-12-01,Salary Credit,254686.0,credit,Main Account
2024-12-11,Cargills,-7470.63,debit,Main Account
2024-12-18,Arpico,-7253.78,debit,Main Account
2024-12-27,Arpico,-5429.62,debit,Main Account
2024-12-11,Arpico,-5883.13,debit,Main Account
